-C
-t
-f
{11. Mrs Brigide Fleetwood's pavane/John Dowland}
b
c
0ccd  c
1fc e c
#2   e
xe
b
2.ccd  c
#4 \4f
xc
#2 \4f
x  c
2 \2d \3e c
#3 c
x \2d
#2 c
x   c
b
#3  aa
x c
x a
x  d
#3 a
x c
x  d
x a
1. ccde
2 c
b
1acc e
#3    e
xa
x d
x c
2. acc
3a
#3e
x   c
x   a
x    e
b

b
2.ha   h
3 c
2 d
#3fc  e
xe
2.c da
3a
#3c
x   a
xe   e
x    c
b
#2fc  a
xa
x    e
x cd  c
#2    a
xaa c e
2.fc e c
3     e
b
#3    a
x    c
xe   e
xc  a
2.\3ea \1c
3 a
#2 \4f
xc\2d\4f c
2\1c \2d&{ \4e
#3b c
x a
b
2.cc\3e  c
#4 \4f
x \2d
#3 c
x  \4f
x  \3e
x  c
#2cc\4e  c
x   \3e
1cce  c
b
b

b
3.cc\2d  c
4   \3e
#4  c
x  \2d
x  \4f
x c
#4 \2d
x \4f
xc
xe
#5f
xe
xf
xe
#5f
xe
xc
xe
#2f
x     c
x   e
xe
b
3ccd  c
#4 f
xc
#5d
xc
xd
xc
#5d
xc
x f
xc
#2 f
x  c
3 d e c
#4 c
x d
#3 c
x  f
#2 c
x   c
b
#3  aa
x c
x a
x  d
3 a
#4  d
x  c
#4  a  c
x  c
x  d
x a
1. ccde
2 c
b

b
#3acc e
x e
xa
xc
3a
#4 e
xa
#4c
xa
x d
x c
1 acc
#3e
x   c
x   a
x    e
b
#2haa  h
x c
2 d
#3fc  e
xea
#2c da
xa
#3c
x   a
xe   e
x    c
b
#2fc  a
xa
x    e
x cd  c
#2    a
xaa c e
2.fc e c
3     e
b
#3    a
x    c
xe   e
xc  a
2.ea c
3 a
#2 f
xcdf c
xc d e
xb c
b

b
3cce  c
#4f
xe
3c
#4 f
x d
3 c
#4 f
x d
#4 c
x d
x  f
x c
#2cce
x   e
1     c
b
b
2. cdca
3 a
#2 c
x d
1acd a
2 cd a
#3 d
xa
b
#3c  a
x d
xc
xe
#3\4f\1c e
x  \3d
x c
x \3d
#3 \3f\2f\1c
x\4f
xe
xc
#2\3e
x     a
b
#2\4fc \2e c
x    a
x     \3e
xaa \1c
#2\2c    \1c
x\4f  \1b
xe    a
x a
b

b
#2cc\2d
x     c
#3     \3e
x \4f
2  c c
#3    a
x  a
2c
#2\3e    \2e
x\4h  \1d
b
#2\4f\1c \2e \1c
x    a
x\4e    a
x   \1c \3e
#2  a a
x  \3d \2e
#3  \2c \1c
x  a a
x\4e    \3e
x   \2d
b
2\4fc \3e c
#3 \2h  a
x\4k
#3h    \1e
x h
2e\3g
2f  \3e c
3 c
#4  \4f
x c
#2 \2d
xa\1cc \3e
b
#2c  a
x   c
2  de
3 c
#4 a
x c
#2 d
xacc e
xc  a
xe  c
b
2.fc e
3e
#3c  a
xf
xea
xc
b

b
#2    e
x h g
x g
x e
#2 gh
x   g
1    e
b
b
2 cdca
#3  a
x  c
#3  d
x a
#4 c
x a
x c
x d
1acd a
2 cd a
#3 d
xa
b
#3c  a
x d
xc
xe
#3fc e
x  d
x c
x e
#3 \4ffc
xf
xe
xc
#2e
x     a
b
3.\4fc \3e c
4     \2e
2    a
#2     \3e
xaa \1c
3.\2c    \1c
4\3e
2\4f  \1b
3.e    a
4  \2d
2 a
b

b
#2ccd
x     c
3.aa\1c  \3e
4    a
2    c
#3    a
x  a
2c
3.e    e
4\2f
2\4h  \2d
b
3.fc \3e c
4     \2e
#2    a
x\4ea   a
x   \1c \3e
3.  a a
4    \1c
#3    \3e
x  \2d&{
#3  c&} \1c
x  a
x\4e    \3e
x   \2d
b
3.\4fc \2e c
4h
#3k    \1f&{
x \2h
#3h    e
x \3h
2eg
2\4f  \3e c&}
3 \2c
#4  \4f
x \2c
#2 \4d
xa\1c  \3e
b
#2\2c  a
x   \1c
2  \2d\3e
3 c
#4 a
x c
#2 d
xac  e
xc  a
xea c
b

b
2.fc e
3e
3c  a
#4h
xf
#3ea
xc
#2    e
x h g
x g
x e
b
0 ghge
b
b
#2 cc e
xe
x f
xecc e
#3 cd a
xc
x fc e
x e
#3 c
x    c
x    a
x     e
b
#2  de c
xf
xc
xf aa
#3    c
xe
xc  a
xa
#3c
x    e
x    c
x    a
b
#2    c
xh
xe
xhf  h
#3    e
xf
xea c
xc
#3e
x   a
x    e
x    c
b

b
2    e
#3 cc
x e
#3 f
xc
xe   e
x f
#3cc e
xe
xf
xc
#3ec d
xh
xfc e
xc
b
#2ec d
x    e
#3 c
x e
x fc e
xc
#3e
x f
xcc e
xe
#3f
xc
xe    a
xf
b
2h
#3ca b
xf
#3e    a
xa
2ca bc
2aa c a
#3h
xf
#3e
x h
2 f   a
b
2  dca
#3 f
x d
#3 c
x a
2  d
2 dda
#3f
xd
#3c
xa
2 d
b

b
#2  de c
x c
#3  c e
x e
x f
xc
2e
#3   e
xf
2ec d
#3   e
xc
b
2 gc e
#3   e
xf
2ec d
#3   e
x c
2ec d
#3   e
x c
2ec d
#3    e
xf
b
2ec d
#3   e
xc
3 gc e
#4c
xe
#3f
x   e
#3ecc e
xc
2ccd a
#3  c c
xc
x g  e
x  f
b
2.cce  c
#4 f
x d
#3 c
x d
x  f
x c
#2cce  c
x   e
1cce  c
b
b

b
#2 cc e
xe
x f
xecc e
#3 cd a
xc
x fc e
x e
#3 c
x    c
x    a
x     e
b
3  de c
#4c
xe
2f
#2c
xf aa
#3    c
xe
xc  a
xa
#3c
x    e
x    c
x    a
b
3    c
#4e
xf
#2h
xe
xhff h
#3    e
xf
xea c
xc
#3e
x   a
x    e
x    c
b

b
2    e
#3 cc
x e
#3 f
xc
xe c e
x f
#3cc e
xe
xf
xc
#3e  d
xh
xfc e
xc
b
#2ec d
x    e
#3 c
x e
x fc e
xc
#3e
x f
xcc e
xe
#3f
xc
xe    a
xf
b
2h
#3ca b
xf
#3ea c
xa
2ca  c
3aa c a
#4e
xf
#3h
xf
3.e
4c
2a
b

b
3  \3d\1ca
#4 \2c
x \4d&{
#3 f&}
x \2d
#3 \1c
x a
2  \2d&{
3 \3dd&}a
#4\1c
x\3e
#3\4f
x\3e
3.\1c
4a
2 \4d
b
#2  \2d\3e c
x c
#3  c \3e
x \4e&{
x f&}
xc
2\4e
#3   \3e
xf
2ec \2d
#3   \3e
x\2c
b
2 \4g \3ge
#3   e
x\4f
2ec \2d
#3   \3e
x c
2ec d
#3   e
x c
2ec d
#3    \3e
x\4f
b
2ec d
#3   e
xc
3 gc e
#4c
xe
#3f
x   e
#3ecc e
xc
2ccd a
#3  c c
xc
x\1b \2c \4e
x a
b

b
2.cce  c
#4 f
x d
#3 c
x d
x  f
x c
#2cce
x   e
1     c
b
b

e
